Freeco Speeder,55.0,0,3.0,0,0,30.0,1.0,S,Dual Laser Cannons,50
GPE-3300 Twin Engine Airspeeder,55.0,0,3.0,0,0,90.0,1.0,0,,0
Grievous's Wheel Bike (Modified Tsmeu-6),50.0,0,4.0,0,0,5.0,1.0,E,Double Laser Cannon,50
Ground Armored Tank,175.0,0,6.0,0,0,0,0.0,E,Medium Laser Cannons-Missile Launchers,128
Groundcar,50.0,0,3.0,0,0,300.0,1.0,N,,0
Heavy Tracker,200.0,0,14.0,0,0,250.0,6.0,S,Heavy Laser Cannon,100
HSP-10 Pursuit Airspeeder,70.0,0,3.0,0,0,0.5,1.0,E,Double Laser Cannon-Ion Cannon,90
HTT-26 Heavy Troop Transport,80.0,0,6.0,0,0,1.0,2.0,S,Medium Blaster Cannon,80
IG-227 Hailfire-class Droid Tank,60.0,0,3.0,0,0,0,0.0,S,Missile Launchers-Laser Cannon,200
Infantry Support Speeder Platform,50.0,0,3.0,0,0,55.0,2.0,E,Twin Blaster Cannons-Twin Blaster Cannons,160
JG-8 Luxury Landspeeder,55.0,0,2.0,0,0,50.0,1.0,S,,0
KAAC Freerunner,160.0,0,8.0,0,0,250.0,5.0,S,Laser Cannons-Blaster Cannons,140
KDY V-150 Planet Defender,550.0,0,8.0,0,0,0,150.0,E,Surface-to-Space Ion Cannon,900
Kybuck Speeder Bike,50.0,0,2.0,0,0,10.0,1.0,E,Laser Cannon,40
LAAT/C Gunship (Low-Altitude Assault Transport/Carrier),150.0,15.0,13.0,3.0,0,40.0,1.0,E,Light Laser Cannons,60
LAAT/i Gunship (Low Altitude Assault Transport/Infantry),160.0,15.0,13.0,3.0,0,2.0,6.0,E,Mass Driver Missile Launchers-Rocket Launcher-Anti-personnel Laser Cannons-Composite Beam Laser,290
Lancet Aerial Artillery,120.0,0,6.0,0,0,850.0,2.0,S,Proton Beam Cannon-Laser Cannon,340
Land Crawler,100.0,0,4.0,0,0,5.0,1.0,N,,0
Landmaster,240.0,0,9.0,0,0,800.0,3.0,N,Medium Blaster Cannons,50
Laser Borer,90.0,15.0,10.0,0,0,3.0,1.0,A,Claw-Laser Borer,148
LR1K Sonic Antipersonnel Cannon,30.0,0,1.0,0,0,0,2.0,S,Sonic Cannon,160
Manta Droid Subfighter,75.0,0,3.0,0,0,0,0.0,0,Laser Cannons-Torpedo Launchers,128
Medlifter Troop Transport,50.0,0,3.0,0,0,1.0,2.0,S,,0
Mobile Command Base. PX-4,270.0,0,10.0,0,0,1.0,3.0,S,Heavy Laser Cannon,80
Mobile Recon/Research Vehicle,200.0,0,13.0,0,0,2.0,6.0,S,Quad Light Blaster Cannon,50
Model 67 Shrieker Speeder Bike,40.0,0,1.0,0,0,2.0,1.0,S,,0
MPTL-2a Mobile Proton Torpedo Launcher,100.0,0,8.0,0,0,600.0,3.0,S,Proton Torpedo Launcher,260
MTT Multi-Troop Transport,240.0,0,10.0,0,0,12.0,4.0,0,Twin Blaster Cannons,60
MUT Multi-Utility Transport,240.0,0,10.0,0,0,20.0,4.0,0,,0
Nebulon-Q Swoop,20.0,0,0.0,0,0,2.0,1.0,S,,0
Nightfalcon Speeder Bike,32.0,0,1.0,0,0,4.0,1.0,N,Laser Cannon,40
Oevvaor Jet Catamaran,60.0,0,3.0,3.0,0,50.0,2.0,0,Blaster Cannon,30
OG-9 Homing Spider Droid,70.0,0,5.0,0,0,0,0.0,S,Laser Cannon-Heavy Repeating Blaster Cannons,80
Persuader-class Droid Enforcer (Corporate Alliance Tank Droid),120.0,0,5.0,0,0,0,0.0,S,Ion Cannons-Heavy Repeating Blaster Cannons-Missile Launcher,158
PL-90 Luxury Speeder,70.0,0,3.0,0,0,30.0,1.0,S,,0
Quickfire Speeder Bike,60.0,0,4.0,0,0,5.0,1.0,S,Blaster Cannon,30
R-2000 Raptor Speeder Bike (modified),56.0,0,0.0,0,0,1.0,1.0,E,Laser Cannon,32
Raddaugh Gnasp Fluttercraft (Ornithopter),40.0,0,1.0,3.0,0,3.0,2.0,S,Laser Cannon Tail Gun,40
Rapid Deployment RaDAir Airspeeder,130.0,0,13.0,0,0,1.0,2.0,E,Double Laser Cannon-Double Blaster Cannon,90
Republic Troop Transport,120.0,0,10.0,0,0,3.0,2.0,E,Laser Cannons-Missile Launcher,76
Sandcrawler,250.0,0,15.0,0,0,3.0,10.0,0,,0
Shelter Speeder,60.0,0,3.0,0,0,10.0,2.0,N,,0
SkyBlind Landing Sphere,100.0,0,4.0,3.0,0,5.0,1.0,N,,0
SPHA-C,360.0,0,15.0,0,0,500.0,25.0,E,Heavy Missile Launcher-Heavy Repeating Blaster Cannons,480
SPHA-I,360.0,0,15.0,0,0,500.0,25.0,E,Heavy Ion Cannon-Heavy Repeating Blaster Cannons,180
SPHA-M,360.0,0,15.0,0,0,500.0,25.0,E,Mass Driver Cannon-Heavy Repeating Blaster Cannons,170
SPHA-T,360.0,0,15.0,0,0,500.0,25.0,E,Heavy Turbolaser-Heavy Repeating Blaster Cannons,380
SPHA-V,360.0,0,15.0,0,0,500.0,25.0,E,Heavy Laser Cannon-Heavy Repeating Blaster Cannons,130
SRV-1 Scout and Retrieval Vehicle,140.0,0,4.0,0,0,3.0,3.0,S,Medium Blaster Cannon,40
STAP Single Trooper Aerial Platform,15.0,0,2.0,0,0,0,1.0,S,Twin Blaster Cannons,40
Storm IV Twin-Pod Cloud Car,80.0,0,5.0,6.0,0,10.0,2.0,S,Double Blaster Cannon,50
Swift Assault 5 Hovercraft,150.0,20.0,10.0,0,0,50.0,4.0,E,Double Blaster Cannon-Double Laser Cannon-Concussion Missile Launcher,172
Swoop Racer,40.0,0,1.0,0,0,2.0,1.0,S,,0
T2-B Repulsor Tank,100.0,10.0,4.0,0,0,200.0,3.0,S,Quad Light Blaster Cannon,80
T-47 Airspeeder (modified),60.0,0,2.0,4.0,0,50.0,2.0,S,Double Laser Cannon-Blaster Cannon-Harpoon Gun,80
T4-B Heavy Tank,200.0,0,9.0,0,0,300.0,3.0,S,Heavy Laser Cannons-Triple Concussion Missile Launcher,260
T8 Loading Vehicle,60.0,0,1.0,0,0,50.0,1.0,N,,0
Talon I Cloud Car,110.0,0,7.0,6.0,0,50.0,1.0,S,Double Blaster Cannon,80
Tibanna Gas Refinery Platform,40.0,10.0,5.0,0.0,0,20.0,1.0,N,Blaster Cannons,40
TIE ap-1 Mauler,70.0,0,4.0,0,0,95.0,1.0,S,Triple Medium Blaster Cannons,120
TIE Crawler,60.0,0,4.0,0,0,65.0,1.0,S,Light Turbolaser Cannon-Medium Blaster Cannons,155
Trade Federation Troop Carrier,120.0,0,8.0,0,0,4.0,2.0,S,,0
Tri-Droid,160.0,0,8.0,0,0,0,0.0,S,Heavy Ordinance Launcher,250
Tsmeu-6 Personal Wheel Bike,50.0,0,4.0,0,0,10.0,1.0,E,,0
TT-6 Landspeeder,45.0,0,1.0,0,0,40.0,1.0,0,,0
Twin-228 Airspeeder,60.0,0,3.0,0,0,60.0,1.0,S,,0
TX-130T Fighter Tank,120.0,5.0,5.0,0,0,100.0,2.0,0,Laser Cannons-Medium Concussion Missiles,220
TX-130T Saber-class Fighter Tank,120.0,5.0,5.0,0,0,750.0,3.0,0,Laser Cannons-Twin Medium Laser Cannons-Missile Launcher-Composite Beam Cannon,278
Ultra-Light Assault Vehicle (ULAV),60.0,0,3.0,0,0,25.0,2.0,S,Double Light Laser Cannon-Concussion Grenade Launcher-Heavy Blaster Cannon,228
UR-40M Patrol Speeder,75.0,0,3.0,0,0,60.0,1.0,S,Blaster Cannon,30
Urban Bombadier Speeder Bike,35.0,0,1.0,0,0,10.0,1.0,S,Laser Cannon-Light Concussion Missiles,36
Urban Navigator Speeder Bike,35.0,0,1.0,0,0,10.0,1.0,0,,0
UT-AT (Unstable Terrain),200.0,0,10.0,0,0,26.0,6.0,E,Heavy Laser Cannon-Bomblet Generators-Medium Laser Cannons-Medium Laser Cannons-Heavy Repeating Blaster Cannons-Heavy Repeating Blaster Cannons,364
V-35 Courier,40.0,0,1.0,0,0,50.0,1.0,0,,0
Veltiss-2 Airspeeder,50.0,0,2.0,0,0,30.0,1.0,0,,0
Wind Skiff,40.0,0,2.0,0,0,900.0,1.0,0,Debris Clearing Laser Cannon,30
WLO-5 Speeder Tank,150.0,0,8.0,3.0,0,150.0,3.0,S,Heavy Laser Cannon,240
X-34 Landspeeder,40.0,0,1.0,0,0,30.0,1.0,0,,0
X-34 Landspeeder. Modified,40.0,0,1.0,0,0,30.0,1.0,E,Laser Cannon,40
Zephyr-G Swoop,50.0,0,2.0,0,0,0,1.0,0,,0
Zephyr-G Swoop. modified,50.0,0,2.0,0,0,100.0,1.0,0,,0
